s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-11B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_11B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4H.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-2A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_2A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9H.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-6B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_6B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-3D.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_3D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-2D.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_2D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-unmatched.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_unmatched.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-6E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_6E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-8D.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_8D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-2G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_2G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1A.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-12A.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_12A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-4H.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_4H.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-10D.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_10D.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-10G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_10G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4A.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-7C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_7C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-12A.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_12A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-2E.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_2E.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9A.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6A.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-1F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_1F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4B.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4B.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-5E.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_5E.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12A.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-trimmer-stats.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9B.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9B.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8C.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8C.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10A.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10A.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-5F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_5F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/merged_trimmer-stats.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/merged_trimmer-stats.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7G.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-5G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_5G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-9B.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_9B.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-unmatched.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_unmatched.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-11E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_11E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-3F.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_3F.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-4D.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_4D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-10F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_10F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035_LibraryInfo.xml,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035_LibraryInfo.xml
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-1H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_1H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-8G.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_8G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-7E.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_7E.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-3F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_3F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2A.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2A.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-5D.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_5D.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12H.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12H.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-11G.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_11G.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-1D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_1D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-12A.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_12A.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3D.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3D.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9H.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9H.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-11F.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_11F.cram
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-2G.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_2G.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_GEX_QSR-8-3G.json,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8_QSR-8/440035-QSR8_QSR-8_3G.json
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-6F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_6F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-9F.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_9F.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-1C.csv,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_1C.csv
s3://czi-novogene/trapnell-seahub-bcp/NVUS2024101701-35/GENE8-R112/raw/440035/440035-R112H_Hash_oligo_QSR-8-SCALEPLEX-11E.cram,/ORPROJ1/DATA1/V129/440035-20260226_0518/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX/440035-QSR8SCALEPLEX_QSR-8-SCALEPLEX_11E.cram
